#obj1,#obj2,#obj3,#con1,#con2,#var1,#var2,#Gen,#Eval
0.04333333,-0.77419168,0.04291273,0.00666667,0.25708727,0.343844640722414,0.0616771561345035,261,39783
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,307,46821
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,315,48043
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,317,48350
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,317,48351
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,318,48502
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,322,49116
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,322,49117
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,324,49421
0.04333333,-0.77286732,0.04143234,0.00666667,0.25856766,0.343855885318611,0.0616685905213982,324,49422
0.04333333,-0.77294314,0.0415162,0.00666667,0.2584838,0.343855252609405,0.0616684649288201,338,51562
0.04666667,-0.74550426,0.00177501,0.00333333,0.29822499,0.344060933865514,0.0615920589367438,376,57378
0.04333333,-0.75666666,0.00523421,0.00666667,0.29476579,0.344021810098843,0.0616321551633184,389,59366
0.04333333,-0.77282929,0.04142085,0.00666667,0.25857915,0.343855670048159,0.0616691861494781,393,59983
0.04333333,-0.7738927,0.04256029,0.00666667,0.25743971,0.343847493204478,0.0616744410060074,394,60136
0.04333333,-0.77258223,0.04107256,0.00666667,0.25892744,0.343861464386067,0.0616633601428852,396,60451
0.04333333,-0.77197367,0.04098143,0.00666667,0.25901857,0.343863755552978,0.0616595661839525,416,63515
0.04333333,-0.7736249,0.04237346,0.00666667,0.25762654,0.343847820450352,0.0616764642752525,420,64120
0.04333333,-0.77080423,0.03941979,0.00666667,0.26058021,0.3438763829679,0.0616604995873579,441,67338
0.04333333,-0.77182692,0.04088145,0.00666667,0.25911855,0.343864770829167,0.0616591137603567,442,67487
0.04333333,-0.77557474,0.04460967,0.00666667,0.25539033,0.343830293963906,0.0616920191401456,452,69017
0.04333333,-0.77064097,0.0387913,0.00666667,0.2612087,0.343877583666226,0.0616691549408189,453,69171
0.04333333,-0.77017623,0.03797648,0.00666667,0.26202352,0.343886705226496,0.0616646805241897,466,71164
0.04333333,-0.76491863,0.0146354,0.00666667,0.2853646,0.343980607596942,0.0616989632180767,477,72853
0.04333333,-0.76438874,0.01362732,0.00666667,0.28637268,0.343983256743685,0.0616994082963434,479,73135
0.04333333,-0.76362616,0.01206448,0.00666667,0.28793552,0.343986790338411,0.0616976641188096,479,73137
0.04333333,-0.7650587,0.01492088,0.00666667,0.28507912,0.343979907198466,0.061699028269836,480,73291
0.04333333,-0.76564986,0.01634212,0.00666667,0.28365788,0.343976014230937,0.0616970061483791,488,74515
0.04333333,-0.76997733,0.03178361,0.00666667,0.26821639,0.343925600012473,0.0616977171383472,490,74846
0.04333333,-0.76486468,0.0145726,0.00666667,0.2854274,0.343980877240043,0.0616993921243646,491,75006
0.04333333,-0.76836354,0.02296109,0.00666667,0.27703891,0.343959240860696,0.0616936973362107,494,75452
0.04333333,-0.77074921,0.03904116,0.00666667,0.26095884,0.343874412587145,0.0616712432891812,494,75453
0.04333333,-0.77034861,0.03828136,0.00666667,0.26171864,0.343883275449839,0.061666386827873,494,75463
0.04333333,-0.76978302,0.02434411,0.00666667,0.27565589,0.343955930964,0.0616975880027654,501,76525
0.04333333,-0.76346642,0.01182471,0.00666667,0.28817529,0.343987868128076,0.0617000122998837,510,77879
0.04333333,-0.76579183,0.01700568,0.00666667,0.28299432,0.34397624140201,0.0617050606692415,517,78970
0.04333333,-0.76999998,0.03292052,0.00666667,0.26707948,0.3439198925771,0.0616978728632879,520,79410
0.04333333,-0.76200587,0.0108893,0.00666667,0.2891107,0.3439951708479,0.0616920405129627,520,79419
0.04333333,-0.76685816,0.01892886,0.00666667,0.28107114,0.343970909988588,0.061703147442742,520,79430
0.04333333,-0.76996511,0.02953373,0.00666667,0.27046627,0.343934903635895,0.0616975949079499,521,79581
0.04333333,-0.76164705,0.01015365,0.00666667,0.28984635,0.344013243171359,0.0617391229888311,525,80192
0.04333333,-0.76354909,0.01201011,0.00666667,0.28798989,0.343987454926539,0.0617001591451697,529,80813
0.04333333,-0.76236314,0.01103316,0.00666667,0.28896684,0.343993384483465,0.0616948347180415,533,81431
0.04333333,-0.77306259,0.04159002,0.00666667,0.25840998,0.343855271152178,0.0616672520722822,533,81465
0.04333333,-0.76246601,0.01106059,0.00666667,0.28893941,0.34399287017877,0.0616943483140545,537,82012
0.04333333,-0.76083666,0.00834346,0.00666667,0.29165654,0.344015455073032,0.0617332310834322,544,83081
0.04333333,-0.7634595,0.01172591,0.00666667,0.28827409,0.34398790290313,0.061698988920417,545,83235
0.04333333,-0.76162285,0.01011386,0.00666667,0.28988614,0.344011857827726,0.0617374954727313,547,83541
0.04333333,-0.76560241,0.01616495,0.00666667,0.28383505,0.343977188642143,0.0617005912499378,566,86474
