-475.545295295295,-75.5797047047047
-476.096971971972,-75.028028028028
-476.648648648649,-74.4763513513514
-477.200325325325,-73.9246746746747
-477.752002002002,-73.372997997998
-478.303678678679,-72.8213213213213
-478.855355355355,-72.2696446446446
-479.407032032032,-71.717967967968
-479.958708708709,-71.1662912912913
-480.510385385385,-70.6146146146146
-481.062062062062,-70.0629379379379
-481.613738738739,-69.5112612612613
-482.165415415415,-68.9595845845846
-482.717092092092,-68.4079079079079
-483.268768768769,-67.8562312312312
-483.820445445445,-67.3045545545546
-484.372122122122,-66.7528778778779
-484.923798798799,-66.2012012012012
-485.475475475475,-65.6495245245245
-486.027152152152,-65.0978478478478
-486.578828828829,-64.5461711711712
-487.130505505505,-63.9944944944945
-487.682182182182,-63.4428178178178
-488.233858858859,-62.8911411411411
-488.785535535536,-62.3394644644645
-489.337212212212,-61.7877877877878
-489.888888888889,-61.2361111111111
-490.440565565566,-60.6844344344344
-490.992242242242,-60.1327577577578
-491.543918918919,-59.5810810810811
-492.095595595596,-59.0294044044044
-492.647272272272,-58.4777277277277
-493.198948948949,-57.9260510510511
-493.750625625626,-57.3743743743744
-494.302302302302,-56.8226976976977
-494.853978978979,-56.271021021021
-495.405655655656,-55.7193443443443
-495.957332332332,-55.1676676676677
-496.509009009009,-54.615990990991
-497.060685685686,-54.0643143143143
-497.612362362362,-53.5126376376376
-498.164039039039,-52.960960960961
-498.715715715716,-52.4092842842843
-499.267392392392,-51.8576076076076
-499.819069069069,-51.3059309309309
-500.370745745746,-50.7542542542543
-500.922422422422,-50.2025775775776
-501.474099099099,-49.6509009009009
-502.025775775776,-49.0992242242242
-502.577452452452,-48.5475475475475
-503.129129129129,-47.9958708708709
-503.680805805806,-47.4441941941942
-504.232482482483,-46.8925175175175
-504.784159159159,-46.3408408408408
-505.335835835836,-45.7891641641642
-505.887512512513,-45.2374874874875
-506.439189189189,-44.6858108108108
-506.990865865866,-44.1341341341341
-507.542542542543,-43.5824574574575
-508.094219219219,-43.0307807807808
-508.645895895896,-42.4791041041041
-509.197572572573,-41.9274274274274
-509.749249249249,-41.3757507507508
-510.300925925926,-40.8240740740741
-510.852602602603,-40.2723973973974
-511.404279279279,-39.7207207207207
-511.955955955956,-39.169044044044
-512.507632632633,-38.6173673673674
-513.059309309309,-38.0656906906907
-513.610985985986,-37.514014014014
-514.162662662663,-36.9623373373373
-514.714339339339,-36.4106606606607
-515.266016016016,-35.858983983984
-515.817692692693,-35.3073073073073
-516.369369369369,-34.7556306306306
-516.921046046046,-34.203953953954
-517.472722722723,-33.6522772772773
-518.024399399399,-33.1006006006006
-518.576076076076,-32.5489239239239
-519.127752752753,-31.9972472472472
-519.679429429429,-31.4455705705706
-520.231106106106,-30.8938938938939
-520.782782782783,-30.3422172172172
-521.334459459459,-29.7905405405405
-521.886136136136,-29.2388638638639
-522.437812812813,-28.6871871871872
-522.98948948949,-28.1355105105105
-523.541166166166,-27.5838338338338
-524.092842842843,-27.0321571571572
-524.644519519519,-26.4804804804805
-525.196196196196,-25.9288038038038
-525.747872872873,-25.3771271271271
-526.29954954955,-24.8254504504505
-526.851226226226,-24.2737737737738
-527.402902902903,-23.7220970970971
-527.95457957958,-23.1704204204204
-528.506256256256,-22.6187437437437
-529.057932932933,-22.0670670670671
-529.60960960961,-21.5153903903904
-530.161286286286,-20.9637137137137
-530.712962962963,-20.412037037037
-531.26463963964,-19.8603603603604
-531.816316316316,-19.3086836836837
-532.367992992993,-18.757007007007
-532.91966966967,-18.2053303303303
-533.471346346346,-17.6536536536537
-534.023023023023,-17.101976976977
-534.5746996997,-16.5503003003003
-535.126376376376,-15.9986236236236
-535.678053053053,-15.4469469469469
-536.22972972973,-14.8952702702703
-536.781406406406,-14.3435935935936
-537.333083083083,-13.7919169169169
-537.88475975976,-13.2402402402402
-538.436436436436,-12.6885635635636
-538.988113113113,-12.1368868868869
-539.53978978979,-11.5852102102102
-540.091466466466,-11.0335335335335
-540.643143143143,-10.4818568568569
-541.19481981982,-9.93018018018018
-541.746496496497,-9.3785035035035
-542.298173173173,-8.82682682682683
-542.84984984985,-8.27515015015015
-543.401526526526,-7.72347347347347
-543.953203203203,-7.1717967967968
-544.50487987988,-6.62012012012012
-545.056556556557,-6.06844344344344
-545.608233233233,-5.51676676676677
-546.15990990991,-4.96509009009009
-546.711586586587,-4.41341341341341
-547.263263263263,-3.86173673673674
-547.81493993994,-3.31006006006006
-548.366616616617,-2.75838338338338
-548.918293293293,-2.20670670670671
-549.46996996997,-1.65503003003003
-550.021646646647,-1.10335335335335
-550.573323323323,-0.551676676676677
-551.125,-0.000551125
