#Gen,#Eval,HyperVolume using each gen,HyperVolume using whole gen,Num of feasible individuals
1,153,0,0,0
2,306,0,0,0
3,459,0,0,0
4,612,0,0,0
5,765,0,0,1
6,918,0,0,0
7,1071,0,0,0
8,1224,0,0,0
9,1377,0,0,0
10,1530,0,0,0
11,1683,0,0,0
12,1836,0,0,0
13,1989,0,0,0
14,2142,0,0,0
15,2295,0,0,0
16,2448,0,0,0
17,2601,0,0,0
18,2754,0,0,0
19,2907,0,0,0
20,3060,0,0,0
21,3213,0,0,0
22,3366,0,0,0
23,3519,0,0,0
24,3672,0,0,0
25,3825,0,0,0
26,3978,0,0,0
27,4131,0,0,0
28,4284,0,0,0
29,4437,0,0,0
30,4590,0,0,0
31,4743,0,0,0
32,4896,0,0,0
33,5049,0,0,0
34,5202,0,0,0
35,5355,0.232878866544246,0.232878866544246,1
36,5508,0,0.232878866544246,0
37,5661,0,0.232878866544246,0
38,5814,0,0.232878866544246,1
39,5967,0,0.232878866544246,0
40,6120,0,0.232878866544246,0
41,6273,0,0.232878866544246,0
42,6426,0,0.232878866544246,0
43,6579,0,0.232878866544246,0
44,6732,0,0.232878866544246,0
45,6885,0,0.232878866544246,0
46,7038,0,0.232878866544246,0
47,7191,0,0.232878866544246,0
48,7344,0,0.232878866544246,0
49,7497,0,0.232878866544246,0
50,7650,0,0.232878866544246,0
51,7803,0,0.232878866544246,0
52,7956,0,0.232878866544246,0
53,8109,0,0.232878866544246,0
54,8262,0,0.232878866544246,0
55,8415,0.422594331886477,0.47000952599386,1
56,8568,0,0.47000952599386,0
57,8721,0,0.47000952599386,0
58,8874,0,0.47000952599386,0
59,9027,0,0.47000952599386,0
60,9180,0,0.47000952599386,0
61,9333,0,0.47000952599386,0
62,9486,0,0.47000952599386,0
63,9639,0,0.47000952599386,0
64,9792,0,0.47000952599386,0
65,9945,0,0.47000952599386,0
66,10098,0.368289710251084,0.492511665526919,1
67,10251,0,0.492511665526919,0
68,10404,0,0.492511665526919,0
69,10557,0.452552089504178,0.508970792968287,1
70,10710,0,0.508970792968287,0
71,10863,0,0.508970792968287,0
72,11016,0.4184015099,0.511686009566783,1
73,11169,0,0.511686009566783,0
74,11322,0,0.511686009566783,0
75,11475,0,0.511686009566783,0
76,11628,0.43250670545213,0.514075403659977,1
77,11781,0,0.514075403659977,0
78,11934,0,0.514075403659977,0
79,12087,0,0.514075403659977,0
80,12240,0,0.514075403659977,0
81,12393,0,0.514075403659977,0
82,12546,0,0.514075403659977,0
83,12699,0,0.514075403659977,0
84,12852,0,0.514075403659977,0
85,13005,0,0.514075403659977,0
86,13158,0,0.514075403659977,0
87,13311,0.428154554056016,0.514075709849461,1
88,13464,0,0.514075709849461,0
89,13617,0,0.514075709849461,0
90,13770,0,0.514075709849461,0
91,13923,0,0.514075709849461,0
92,14076,0,0.514075709849461,0
93,14229,0,0.514075709849461,0
94,14382,0,0.514075709849461,0
95,14535,0,0.514075709849461,0
96,14688,0,0.514075709849461,0
97,14841,0,0.514075709849461,0
98,14994,0,0.514075709849461,0
99,15147,0,0.514075709849461,0
100,15300,0,0.514075709849461,0
101,15453,0,0.514075709849461,0
102,15606,0,0.514075709849461,0
103,15759,0,0.514075709849461,0
104,15912,0,0.514075709849461,0
105,16065,0,0.514075709849461,0
106,16218,0,0.514075709849461,0
107,16371,0,0.514075709849461,0
108,16524,0,0.514075709849461,0
109,16677,0,0.514075709849461,0
110,16830,0,0.514075709849461,0
111,16983,0,0.514075709849461,0
112,17136,0.417229327065672,0.514075709849461,1
113,17289,0,0.514075709849461,0
114,17442,0,0.514075709849461,0
115,17595,0,0.514075709849461,0
116,17748,0,0.514075709849461,0
117,17901,0,0.514075709849461,0
118,18054,0,0.514075709849461,0
119,18207,0,0.514075709849461,0
120,18360,0,0.514075709849461,0
121,18513,0,0.514075709849461,0
122,18666,0,0.514075709849461,0
123,18819,0,0.514075709849461,0
124,18972,0,0.514075709849461,0
125,19125,0,0.514075709849461,0
126,19278,0,0.514075709849461,0
127,19431,0,0.514075709849461,0
128,19584,0,0.514075709849461,0
129,19737,0,0.514075709849461,0
130,19890,0,0.514075709849461,0
131,20043,0,0.514075709849461,0
132,20196,0,0.514075709849461,0
133,20349,0,0.514075709849461,0
134,20502,0.478297506240693,0.523255705084393,1
135,20655,0,0.523255705084393,0
136,20808,0,0.523255705084393,0
137,20961,0,0.523255705084393,0
138,21114,0,0.523255705084393,0
139,21267,0,0.523255705084393,0
140,21420,0,0.523255705084393,0
141,21573,0,0.523255705084393,0
142,21726,0,0.523255705084393,0
143,21879,0,0.523255705084393,0
144,22032,0,0.523255705084393,0
145,22185,0,0.523255705084393,0
146,22338,0,0.523255705084393,0
147,22491,0,0.523255705084393,0
148,22644,0,0.523255705084393,0
149,22797,0,0.523255705084393,0
150,22950,0,0.523255705084393,0
151,23103,0,0.523255705084393,0
152,23256,0,0.523255705084393,0
153,23409,0,0.523255705084393,0
154,23562,0,0.523255705084393,0
155,23715,0,0.523255705084393,0
156,23868,0,0.523255705084393,0
157,24021,0,0.523255705084393,0
158,24174,0,0.523255705084393,0
159,24327,0,0.523255705084393,0
160,24480,0,0.523255705084393,0
161,24633,0,0.523255705084393,0
162,24786,0,0.523255705084393,0
163,24939,0,0.523255705084393,0
164,25092,0,0.523255705084393,0
165,25245,0.105461137470406,0.523255705084393,1
166,25398,0,0.523255705084393,0
167,25551,0,0.523255705084393,0
168,25704,0,0.523255705084393,0
169,25857,0,0.523255705084393,0
170,26010,0,0.523255705084393,0
171,26163,0,0.523255705084393,0
172,26316,0,0.523255705084393,0
173,26469,0,0.523255705084393,0
174,26622,0,0.523255705084393,0
175,26775,0,0.523255705084393,0
176,26928,0,0.523255705084393,0
177,27081,0,0.523255705084393,0
178,27234,0,0.523255705084393,0
179,27387,0.486457030890666,0.539436853809251,1
180,27540,0,0.539436853809251,0
181,27693,0,0.539436853809251,0
182,27846,0,0.539436853809251,0
183,27999,0,0.539436853809251,0
184,28152,0,0.539436853809251,0
185,28305,0,0.539436853809251,0
186,28458,0,0.539436853809251,0
187,28611,0,0.539436853809251,0
188,28764,0,0.539436853809251,0
189,28917,0,0.539436853809251,0
190,29070,0,0.539436853809251,0
191,29223,0,0.539436853809251,0
192,29376,0,0.539436853809251,0
193,29529,0,0.539436853809251,0
194,29682,0,0.539436853809251,0
195,29835,0,0.539436853809251,0
196,29988,0,0.539436853809251,0
197,30141,0,0.539436853809251,0
198,30294,0,0.539436853809251,0
199,30447,0,0.539436853809251,0
200,30600,0.437927391364083,0.539436853809251,1
201,30753,0,0.539436853809251,0
202,30906,0,0.539436853809251,0
203,31059,0,0.539436853809251,0
204,31212,0,0.539436853809251,0
205,31365,0,0.539436853809251,0
206,31518,0,0.539436853809251,0
207,31671,0,0.539436853809251,0
208,31824,0,0.539436853809251,0
209,31977,0,0.539436853809251,0
210,32130,0,0.539436853809251,0
211,32283,0,0.539436853809251,0
212,32436,0,0.539436853809251,0
213,32589,0,0.539436853809251,0
214,32742,0,0.539436853809251,0
215,32895,0,0.539436853809251,0
216,33048,0,0.539436853809251,0
217,33201,0,0.539436853809251,0
218,33354,0,0.539436853809251,0
219,33507,0,0.539436853809251,0
220,33660,0,0.539436853809251,0
221,33813,0.426966501665712,0.539436853809251,1
222,33966,0,0.539436853809251,0
223,34119,0,0.539436853809251,0
224,34272,0.452795346076764,0.539436853809251,2
225,34425,0,0.539436853809251,0
226,34578,0,0.539436853809251,0
227,34731,0,0.539436853809251,0
228,34884,0,0.539436853809251,0
229,35037,0,0.539436853809251,0
230,35190,0,0.539436853809251,0
231,35343,0,0.539436853809251,0
232,35496,0,0.539436853809251,0
233,35649,0.413529943078479,0.539436853809251,1
234,35802,0.470138480480737,0.539436853809251,1
235,35955,0.420544742918158,0.539436853809251,1
236,36108,0,0.539436853809251,0
237,36261,0,0.539436853809251,0
238,36414,0,0.539436853809251,0
239,36567,0,0.539436853809251,0
240,36720,0,0.539436853809251,0
241,36873,0,0.539436853809251,0
242,37026,0,0.539436853809251,0
243,37179,0,0.539436853809251,0
244,37332,0,0.539436853809251,0
245,37485,0,0.539436853809251,0
246,37638,0.47938213701,0.540263914693077,1
247,37791,0,0.540263914693077,0
248,37944,0,0.540263914693077,0
249,38097,0,0.540263914693077,0
250,38250,0,0.540263914693077,0
251,38403,0,0.540263914693077,0
252,38556,0,0.540263914693077,0
253,38709,0,0.540263914693077,0
254,38862,0,0.540263914693077,0
255,39015,0,0.540263914693077,0
256,39168,0,0.540263914693077,0
257,39321,0,0.540263914693077,0
258,39474,0,0.540263914693077,0
259,39627,0,0.540263914693077,0
260,39780,0,0.540263914693077,0
261,39933,0,0.540263914693077,0
262,40086,0,0.540263914693077,0
263,40239,0,0.540263914693077,0
264,40392,0,0.540263914693077,0
265,40545,0.42816910305,0.540263914693077,1
266,40698,0,0.540263914693077,0
267,40851,0.42693329859,0.540263914693077,1
268,41004,0.466685224657775,0.540263914693077,3
269,41157,0,0.540263914693077,0
270,41310,0,0.540263914693077,0
271,41463,0.461656751535,0.540263914693077,7
272,41616,0.42693329859,0.540263914693077,1
273,41769,0,0.540263914693077,0
274,41922,0,0.540263914693077,0
275,42075,0,0.540263914693077,0
276,42228,0.42693329859,0.540263914693077,3
277,42381,0,0.540263914693077,0
278,42534,0,0.540263914693077,0
279,42687,0,0.540263914693077,0
280,42840,0.42693329859,0.540263914693077,1
281,42993,0,0.540263914693077,0
282,43146,0,0.540263914693077,0
283,43299,0,0.540263914693077,0
284,43452,0,0.540263914693077,0
285,43605,0,0.540263914693077,0
286,43758,0,0.540263914693077,0
287,43911,0,0.540263914693077,0
288,44064,0,0.540263914693077,0
289,44217,0.42693329859,0.540263914693077,1
290,44370,0,0.540263914693077,0
291,44523,0,0.540263914693077,0
292,44676,0,0.540263914693077,0
293,44829,0,0.540263914693077,0
294,44982,0,0.540263914693077,0
295,45135,0,0.540263914693077,0
296,45288,0,0.540263914693077,0
297,45441,0,0.540263914693077,0
298,45594,0.42693329859,0.540263914693077,1
299,45747,0,0.540263914693077,0
300,45900,0,0.540263914693077,0
301,46053,0,0.540263914693077,0
302,46206,0,0.540263914693077,0
303,46359,0,0.540263914693077,0
304,46512,0.200915318763811,0.543547245654299,1
